EmpID,Age,AgeGroup,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
RM141,32,26-35,Yes,Travel_Rarely,1033,Research & Development,9,3,Medical,4,1,0,10,2,4,5,4,0,null
RM145,32,26-35,No,Travel_Frequently,689,Sales,9,2,Medical,3,4,3,9,2,4,8,7,0,null
RM155,32,26-35,No,Travel_Frequently,967,Sales,8,3,Marketing,3,4,0,9,2,3,9,8,3,7
RM170,32,26-35,No,Travel_Rarely,120,Research & Development,6,5,Life Sciences,4,1,0,8,2,3,5,4,1,4
RM211,32,26-35,Yes,Travel_Rarely,1045,Sales,4,4,Medical,3,3,0,14,2,2,14,8,9,null
RM239,32,26-35,No,Travel_Rarely,1401,Sales,4,2,Life Sciences,3,1,1,6,5,3,4,3,1,2
RM240,32,26-35,Yes,Travel_Rarely,515,Research & Development,1,3,Life Sciences,3,4,0,4,2,1,3,2,1,2
RM242,32,26-35,No,Non-Travel,976,Sales,26,4,Marketing,3,1,0,4,2,3,3,2,2,2
RM261,32,26-35,No,Travel_Frequently,1311,Research & Development,7,3,Life Sciences,4,3,0,5,3,1,5,1,0,3
RM263,32,26-35,No,Travel_Rarely,128,Research & Development,2,1,Technical Degree,3,4,0,9,5,3,6,2,0,4
RM307,32,26-35,No,Travel_Rarely,906,Sales,7,3,Life Sciences,3,3,1,13,3,2,13,8,4,8
RM320,32,26-35,No,Travel_Rarely,588,Sales,8,2,Technical Degree,3,4,0,13,2,3,13,12,11,9
RM323,32,26-35,No,Travel_Rarely,1018,Research & Development,2,4,Medical,3,3,0,10,0,2,7,7,0,7
RM352,32,26-35,No,Travel_Rarely,1062,Research & Development,2,3,Medical,3,3,1,8,4,3,8,0,0,7
RM470,32,26-35,Yes,Non-Travel,1474,Sales,11,4,Other,3,4,0,6,2,3,4,2,1,2
RM501,32,26-35,No,Travel_Rarely,646,Research & Development,9,4,Life Sciences,3,4,1,6,2,2,6,4,0,5
RM528,32,26-35,No,Travel_Rarely,929,Sales,10,3,Marketing,3,4,0,10,2,2,10,7,0,8
RM532,32,26-35,No,Travel_Rarely,1018,Research & Development,3,2,Life Sciences,3,4,0,10,6,3,7,7,7,7
RM559,32,26-35,No,Travel_Frequently,430,Research & Development,24,4,Life Sciences,3,4,2,10,2,3,10,8,4,7
RM601,32,26-35,No,Travel_Rarely,859,Research & Development,4,3,Life Sciences,3,3,1,14,3,3,14,13,6,8
RM623,32,26-35,No,Travel_Rarely,117,Sales,13,4,Life Sciences,3,3,1,8,3,2,5,2,0,3
RM627,32,26-35,No,Travel_Rarely,638,Research & Development,8,2,Medical,3,3,1,9,3,2,5,3,1,3
RM638,32,26-35,No,Non-Travel,300,Research & Development,1,3,Life Sciences,3,2,1,4,2,3,3,0,0,2
RM642,32,26-35,No,Travel_Frequently,379,Sales,5,2,Life Sciences,3,4,1,10,3,3,10,8,5,3
RM657,32,26-35,Yes,Travel_Rarely,374,Research & Development,25,4,Life Sciences,4,3,0,1,2,1,1,0,0,1
RM683,32,26-35,No,Non-Travel,1184,Research & Development,1,3,Life Sciences,4,3,0,5,3,3,3,0,0,2
RM693,32,26-35,No,Travel_Rarely,498,Research & Development,3,4,Medical,3,3,1,8,2,4,8,7,6,3
RM757,32,26-35,No,Non-Travel,1109,Research & Development,29,4,Medical,3,2,0,10,2,3,8,7,7,7
RM851,32,26-35,No,Non-Travel,862,Sales,2,1,Life Sciences,3,3,3,1,3,3,1,0,0,0
RM881,32,26-35,No,Travel_Frequently,116,Research & Development,13,3,Other,4,3,1,2,2,3,2,2,2,2
RM882,32,26-35,No,Travel_Frequently,1316,Research & Development,2,2,Life Sciences,3,4,0,10,2,3,8,7,0,7
RM936,32,26-35,No,Travel_Rarely,604,Sales,8,3,Medical,3,3,2,10,4,4,10,7,0,8
RM940,32,26-35,Yes,Travel_Rarely,1089,Research & Development,7,2,Life Sciences,3,1,1,10,3,3,10,4,1,1
RM992,32,26-35,No,Travel_Rarely,499,Sales,2,1,Marketing,3,1,3,4,3,2,3,2,1,2
RM1027,32,26-35,No,Travel_Rarely,601,Sales,7,5,Marketing,3,3,1,7,3,2,4,3,0,3
RM1076,32,26-35,No,Travel_Rarely,495,Research & Development,10,3,Medical,4,2,0,10,5,4,5,2,0,0
RM1102,32,26-35,No,Travel_Rarely,824,Research & Development,5,2,Life Sciences,3,1,1,12,2,3,7,1,2,5
RM1114,32,26-35,No,Non-Travel,1200,Research & Development,1,4,Technical Degree,3,2,1,9,3,2,6,5,1,2
RM1140,32,26-35,No,Travel_Rarely,634,Research & Development,5,4,Other,3,4,2,6,3,3,3,2,0,2
RM1191,32,26-35,No,Travel_Rarely,977,Research & Development,2,3,Medical,3,3,2,10,4,2,9,5,1,6
RM1206,32,26-35,Yes,Travel_Rarely,1259,Research & Development,2,4,Life Sciences,3,1,0,1,2,3,1,0,0,0
RM1227,32,26-35,No,Travel_Frequently,585,Research & Development,10,3,Life Sciences,3,1,1,10,3,2,5,2,1,3
RM1238,32,26-35,Yes,Travel_Rarely,964,Sales,1,2,Life Sciences,3,2,0,10,2,3,0,0,0,0
RM1242,32,26-35,No,Travel_Rarely,371,Sales,19,3,Life Sciences,3,3,1,10,2,1,4,3,0,2
RM1261,32,26-35,No,Non-Travel,953,Research & Development,5,4,Technical Degree,3,2,0,12,3,3,7,7,0,7
RM1320,32,26-35,No,Travel_Frequently,1318,Sales,10,4,Marketing,3,3,0,4,2,4,0,0,0,0
RM1327,32,26-35,Yes,Travel_Rarely,414,Sales,2,4,Marketing,3,3,0,7,3,2,2,2,2,2
RM1376,32,26-35,Yes,Travel_Frequently,238,Research & Development,5,2,Life Sciences,3,1,0,8,2,3,4,1,0,3
RM1389,32,26-35,No,Non-Travel,1146,Research & Development,15,4,Medical,3,2,1,9,6,3,5,1,1,2
RM1395,32,26-35,No,Travel_Rarely,1373,Research & Development,5,4,Life Sciences,4,2,0,8,1,3,1,0,0,0
RM1427,32,26-35,No,Travel_Rarely,267,Research & Development,29,4,Life Sciences,3,3,0,6,3,3,6,2,4,1
RM1429,32,26-35,No,Travel_Rarely,234,Sales,1,4,Medical,3,2,1,3,2,3,2,2,2,2
RM1432,32,26-35,No,Travel_Rarely,801,Sales,1,4,Marketing,3,3,2,14,3,3,14,10,5,7
RM1450,32,26-35,No,Travel_Rarely,529,Research & Development,2,3,Technical Degree,3,4,0,4,4,3,4,2,1,2
RM004,33,26-35,No,Travel_Frequently,1392,Research & Development,3,4,Life Sciences,3,3,0,8,3,3,8,7,3,0
RM031,33,26-35,No,Travel_Rarely,924,Research & Development,2,3,Medical,3,4,0,7,3,3,1,1,0,null
RM040,33,26-35,No,Travel_Frequently,1141,Sales,1,3,Life Sciences,3,1,2,10,3,3,5,3,1,3
RM056,33,26-35,No,Travel_Frequently,515,Research & Development,1,2,Life Sciences,3,3,0,15,1,3,15,14,8,12
RM122,33,26-35,No,Non-Travel,750,Sales,22,2,Marketing,3,1,1,8,2,4,7,7,0,7
RM177,33,26-35,No,Travel_Rarely,134,Research & Development,2,3,Life Sciences,3,1,0,4,2,4,3,1,0,2
RM186,33,26-35,No,Travel_Rarely,931,Research & Development,14,3,Medical,3,4,1,8,5,3,8,7,1,6
RM222,33,26-35,No,Travel_Rarely,147,Research & Development,4,4,Medical,4,4,0,7,3,3,3,2,1,1
RM235,33,26-35,Yes,Travel_Rarely,813,Research & Development,14,3,Medical,3,3,1,8,2,1,5,4,0,4
RM237,33,26-35,Yes,Travel_Rarely,465,Research & Development,2,2,Life Sciences,4,1,0,13,3,4,9,7,1,7
RM247,33,26-35,No,Travel_Rarely,832,Research & Development,5,4,Life Sciences,3,3,1,2,2,2,2,2,0,2
RM314,33,26-35,No,Travel_Frequently,553,Research & Development,5,4,Life Sciences,3,2,2,12,2,3,10,6,8,8
RM329,33,26-35,No,Travel_Frequently,508,Sales,10,3,Marketing,3,3,0,9,6,2,7,7,0,1
RM364,33,26-35,Yes,Travel_Rarely,350,Sales,5,3,Marketing,3,2,0,1,2,3,1,0,0,0
RM436,33,26-35,Yes,Travel_Rarely,1277,Research & Development,15,1,Medical,3,4,0,15,2,4,7,6,7,7
RM437,33,26-35,Yes,Travel_Rarely,587,Research & Development,10,1,Medical,3,1,3,8,2,3,4,3,1,3
RM456,33,26-35,No,Travel_Rarely,922,Research & Development,1,5,Medical,3,3,1,10,2,3,6,1,0,5
RM500,33,26-35,No,Travel_Rarely,1216,Sales,8,4,Marketing,3,4,0,6,3,3,5,0,1,2
RM510,33,26-35,No,Travel_Frequently,1296,Research & Development,6,3,Life Sciences,4,3,1,15,2,1,13,11,4,7
RM515,33,26-35,Yes,Travel_Frequently,1076,Research & Development,3,3,Life Sciences,3,1,0,10,3,3,10,8,9,7
RM563,33,26-35,Yes,Travel_Rarely,527,Research & Development,1,4,Other,3,3,0,10,2,2,10,9,7,8
RM591,33,26-35,No,Travel_Rarely,213,Research & Development,7,3,Medical,3,4,0,14,3,4,13,9,3,7
RM592,33,26-35,Yes,Travel_Rarely,118,Sales,16,3,Marketing,3,3,0,6,3,3,3,2,0,2
RM620,33,26-35,No,Travel_Rarely,586,Sales,1,3,Medical,4,1,1,9,5,3,9,8,0,8
RM656,33,26-35,No,Travel_Rarely,1075,Human Resources,3,2,Human Resources,3,3,1,7,4,4,4,3,0,3
RM674,33,26-35,No,Travel_Rarely,1198,Research & Development,1,4,Other,3,2,0,6,1,3,3,2,0,2
RM695,33,26-35,No,Travel_Rarely,1069,Research & Development,1,3,Life Sciences,3,1,0,6,3,3,5,0,1,4
RM711,33,26-35,No,Non-Travel,722,Sales,17,3,Life Sciences,3,4,0,10,2,3,10,8,6,0
RM713,33,26-35,No,Travel_Rarely,461,Research & Development,13,1,Life Sciences,3,1,0,5,4,3,3,2,0,2
RM716,33,26-35,No,Travel_Frequently,827,Research & Development,1,4,Other,3,1,1,6,2,3,6,5,1,2
RM755,33,26-35,No,Non-Travel,1038,Sales,8,1,Life Sciences,3,4,0,3,2,2,2,2,2,2
RM791,33,26-35,No,Travel_Rarely,654,Research & Development,5,3,Life Sciences,3,3,1,9,2,3,3,2,1,2
RM793,33,26-35,Yes,Travel_Frequently,827,Research & Development,29,4,Medical,4,2,0,14,4,3,13,7,3,8
RM799,33,26-35,Yes,Travel_Rarely,1017,Research & Development,25,3,Medical,4,2,0,5,0,3,2,2,2,2
RM803,33,26-35,No,Travel_Frequently,970,Sales,7,3,Life Sciences,3,3,1,4,3,3,3,2,0,2
RM830,33,26-35,Yes,Travel_Rarely,603,Sales,9,4,Marketing,3,1,0,6,3,3,5,2,0,3
RM864,33,26-35,No,Travel_Rarely,147,Human Resources,2,3,Human Resources,3,4,1,5,2,3,5,4,1,4
RM873,33,26-35,No,Travel_Frequently,1146,Sales,25,3,Medical,3,1,1,10,3,2,10,7,0,1
RM884,33,26-35,No,Travel_Rarely,117,Research & Development,9,3,Medical,3,2,1,15,5,3,14,10,4,10
RM909,33,26-35,No,Travel_Rarely,536,Sales,10,5,Marketing,3,4,2,10,3,3,9,8,0,8
RM991,33,26-35,No,Travel_Frequently,1111,Sales,5,1,Life Sciences,3,1,0,8,2,4,5,4,1,2
RM1048,33,26-35,No,Travel_Frequently,430,Sales,7,3,Medical,3,1,2,5,2,3,4,3,0,3
RM1067,33,26-35,No,Travel_Rarely,1099,Research & Development,4,4,Medical,3,4,0,8,5,3,5,4,0,2
RM1075,33,26-35,No,Travel_Rarely,516,Research & Development,8,5,Life Sciences,3,1,0,14,6,3,0,0,0,0
RM1092,33,26-35,No,Travel_Rarely,575,Research & Development,25,3,Life Sciences,3,4,0,5,2,3,5,3,0,2
RM1096,33,26-35,No,Travel_Rarely,589,Research & Development,28,4,Life Sciences,3,2,1,15,3,3,15,14,5,7
RM1106,33,26-35,No,Travel_Rarely,1242,Sales,8,4,Life Sciences,3,4,1,8,6,1,2,2,2,2
RM1190,33,26-35,No,Travel_Rarely,392,Sales,2,4,Medical,3,3,2,6,5,3,6,2,0,4
RM1199,33,26-35,No,Non-Travel,530,Sales,16,3,Life Sciences,4,3,1,7,2,3,6,5,1,2
RM1211,33,26-35,No,Travel_Rarely,267,Research & Development,21,3,Medical,3,4,3,14,6,3,14,11,2,13
RM1254,33,26-35,No,Non-Travel,1283,Sales,2,3,Marketing,3,4,0,13,2,2,11,7,1,7
RM1256,33,26-35,Yes,Travel_Rarely,211,Sales,16,3,Life Sciences,4,3,0,11,2,2,0,0,0,0
RM1266,33,26-35,No,Non-Travel,775,Research & Development,4,3,Technical Degree,3,4,2,11,2,2,9,8,1,7
RM1283,33,26-35,No,Travel_Rarely,867,Research & Development,8,4,Life Sciences,3,2,1,14,1,3,10,8,7,6
RM1364,33,26-35,No,Travel_Rarely,217,Sales,10,4,Marketing,3,2,0,10,2,2,10,4,0,9
RM1399,33,26-35,No,Travel_Frequently,1303,Research & Development,7,2,Life Sciences,4,3,3,9,2,3,9,7,2,8
RM1416,33,26-35,No,Non-Travel,1313,Research & Development,1,2,Medical,3,3,3,1,2,2,1,1,0,0
RM1426,33,26-35,No,Travel_Rarely,501,Research & Development,15,2,Medical,3,1,1,10,6,3,9,7,8,1
RM014,34,26-35,No,TravelRarely,1346,Research & Development,19,2,Medical,3,3,1,3,2,3,2,2,1,2
RM023,34,26-35,No,TravelRarely,419,Research & Development,7,4,Life Sciences,3,3,0,13,4,3,12,6,2,null
RM025,34,26-35,Yes,Travel_Rarely,699,Research & Development,6,1,Medical,3,3,0,8,2,3,4,2,1,null
RM047,34,26-35,No,Non-Travel,1065,Sales,23,4,Marketing,4,3,0,10,2,3,9,5,8,7
RM085,34,26-35,No,Travel_Rarely,1153,Research & Development,1,2,Medical,3,3,0,5,2,3,5,2,1,3
RM104,34,26-35,No,Travel_Rarely,665,Research & Development,6,4,Other,3,3,0,16,3,3,16,13,2,10
RM112,34,26-35,Yes,Travel_Frequently,658,Research & Development,7,3,Life Sciences,4,4,0,9,3,3,9,7,0,6
RM115,34,26-35,No,Travel_Rarely,1031,Research & Development,6,4,Life Sciences,3,3,1,12,3,3,1,0,0,0
RM117,34,26-35,No,Travel_Rarely,1354,Research & Development,5,3,Medical,3,4,0,14,6,3,11,10,5,8
RM160,34,26-35,No,Travel_Frequently,303,Sales,2,4,Marketing,3,4,1,6,3,3,4,3,1,2
RM182,34,26-35,No,Travel_Rarely,629,Research & Development,27,2,Medical,3,4,0,9,3,3,3,2,1,2
RM189,34,26-35,No,Travel_Frequently,1069,Research & Development,2,1,Life Sciences,3,3,0,10,2,2,10,9,1,9
RM203,34,26-35,No,Travel_Frequently,878,Research & Development,10,4,Medical,3,4,1,5,4,4,5,3,2,0
RM248,34,26-35,No,Travel_Rarely,470,Research & Development,2,4,Life Sciences,3,2,1,13,3,3,11,9,5,9
RM379,34,26-35,Yes,Non-Travel,1362,Sales,19,3,Marketing,3,2,0,9,3,2,5,2,0,4
RM394,34,26-35,No,Non-Travel,1381,Sales,4,4,Marketing,3,1,1,6,3,3,3,2,1,2
RM416,34,26-35,Yes,Travel_Frequently,296,Sales,6,2,Marketing,3,4,1,3,3,2,2,2,1,0
RM433,34,26-35,No,Travel_Rarely,1303,Research & Development,2,4,Life Sciences,3,3,1,14,3,3,7,3,5,7
RM441,34,26-35,Yes,Travel_Frequently,988,Human Resources,23,3,Human Resources,3,3,3,11,2,3,3,2,0,2
RM463,34,26-35,No,Travel_Rarely,258,Sales,21,4,Life Sciences,3,4,0,10,3,3,10,7,5,7
RM482,34,26-35,No,Travel_Rarely,254,Research & Development,1,2,Life Sciences,3,4,1,6,3,3,6,5,1,3
RM495,34,26-35,No,Travel_Rarely,204,Sales,14,3,Technical Degree,3,4,2,8,3,3,8,2,0,6
RM504,34,26-35,No,Travel_Rarely,1397,Research & Development,1,5,Life Sciences,3,4,1,10,4,2,10,9,8,8
RM525,34,26-35,No,Travel_Rarely,1442,Research & Development,9,3,Medical,3,2,0,9,3,4,8,7,7,7
RM550,34,26-35,No,Travel_Rarely,970,Research & Development,8,2,Medical,3,4,0,10,2,3,5,1,4,3
RM561,34,26-35,No,Travel_Rarely,167,Research & Development,8,5,Life Sciences,3,3,1,7,3,3,0,0,0,0
RM568,34,26-35,No,Travel_Rarely,304,Sales,2,3,Other,4,3,0,6,5,3,6,5,1,4
RM575,34,26-35,No,Travel_Rarely,182,Research & Development,1,4,Life Sciences,3,3,0,10,2,3,4,2,1,3
RM580,34,26-35,No,Travel_Rarely,121,Research & Development,2,4,Medical,3,3,0,6,3,3,6,5,1,3
RM584,34,26-35,No,Travel_Rarely,1111,Sales,8,2,Life Sciences,3,2,1,6,1,3,3,2,1,2
RM607,34,26-35,No,Travel_Frequently,702,Research & Development,16,4,Life Sciences,3,3,0,6,3,3,5,2,1,3
RM614,34,26-35,No,Travel_Rarely,829,Human Resources,3,2,Human Resources,3,3,1,4,1,1,3,2,0,2
RM672,34,26-35,No,Travel_Rarely,546,Research & Development,10,3,Life Sciences,3,2,2,1,3,3,1,0,1,0
RM758,34,26-35,No,Travel_Rarely,216,Sales,1,4,Marketing,3,4,1,16,2,2,15,1,0,9
RM764,34,26-35,No,Travel_Rarely,1333,Sales,10,4,Life Sciences,3,4,1,1,2,3,1,1,0,0
RM795,34,26-35,No,Travel_Frequently,618,Research & Development,3,1,Life Sciences,3,3,0,7,1,2,6,2,0,4
RM804,34,26-35,No,Non-Travel,697,Research & Development,3,4,Life Sciences,3,4,3,6,2,3,0,0,0,0
RM823,34,26-35,No,Travel_Frequently,1003,Research & Development,2,2,Life Sciences,3,4,0,5,3,2,3,2,0,2
RM835,34,26-35,No,Travel_Rarely,1400,Sales,9,1,Life Sciences,4,1,0,6,3,2,6,5,1,3
RM848,34,26-35,No,Travel_Frequently,669,Research & Development,1,3,Medical,4,3,0,14,3,3,13,9,4,9
RM907,34,26-35,No,Travel_Rarely,1320,Research & Development,20,3,Technical Degree,3,4,0,2,5,2,1,0,0,0
RM918,34,26-35,No,Travel_Rarely,131,Sales,2,3,Marketing,3,4,0,4,3,3,3,2,0,2
RM921,34,26-35,No,Travel_Frequently,135,Research & Development,19,3,Medical,3,3,2,15,2,4,11,8,5,10
RM924,34,26-35,No,Travel_Frequently,648,Human Resources,11,3,Life Sciences,3,4,2,14,5,4,10,9,1,8
RM959,34,26-35,No,Travel_Rarely,943,Research & Development,9,3,Life Sciences,3,4,1,10,0,2,9,7,1,6
RM965,34,26-35,No,Travel_Rarely,507,Sales,15,2,Medical,3,4,0,10,6,4,10,8,9,6
RM978,34,26-35,No,Non-Travel,999,Research & Development,26,1,Technical Degree,4,3,3,5,2,3,5,4,0,0
RM980,34,26-35,No,Travel_Rarely,285,Research & Development,29,3,Medical,3,1,2,10,1,3,8,7,7,7
RM984,34,26-35,No,Travel_Rarely,404,Research & Development,2,4,Technical Degree,3,4,0,14,2,4,14,11,4,11
RM1016,34,26-35,No,Travel_Frequently,560,Research & Development,1,4,Other,3,3,2,10,2,3,4,3,1,3
RM1028,34,26-35,No,Travel_Rarely,401,Research & Development,1,3,Life Sciences,3,1,1,7,2,2,5,4,0,2
RM1040,34,26-35,Yes,Travel_Rarely,1107,Human Resources,9,4,Technical Degree,3,4,0,2,0,3,2,2,2,2
RM1049,34,26-35,No,Travel_Rarely,1326,Sales,3,3,Other,3,4,0,15,2,3,13,9,3,12
RM1056,34,26-35,No,Travel_Frequently,829,Research & Development,15,3,Medical,3,4,2,16,3,2,14,8,6,9
RM1059,34,26-35,Yes,Travel_Rarely,790,Sales,24,4,Medical,4,3,0,16,2,4,15,9,10,10
RM1085,34,26-35,No,Travel_Rarely,971,Sales,1,3,Technical Degree,3,4,0,10,3,3,10,9,8,6
RM1088,34,26-35,No,Travel_Rarely,1440,Sales,7,2,Technical Degree,4,2,1,12,4,3,11,10,5,7
RM1116,34,26-35,No,Travel_Rarely,479,Research & Development,7,4,Medical,3,3,0,1,4,1,1,0,0,0
RM1118,34,26-35,No,Travel_Rarely,1351,Research & Development,1,4,Life Sciences,3,2,1,9,3,2,2,2,2,1
RM1132,34,26-35,No,Travel_Frequently,653,Research & Development,10,4,Technical Degree,3,2,1,8,3,2,8,2,7,7
RM1147,34,26-35,No,Travel_Frequently,426,Research & Development,10,4,Life Sciences,3,1,1,9,3,3,9,7,7,2
RM1180,34,26-35,No,Travel_Rarely,1130,Research & Development,3,3,Life Sciences,3,3,1,11,2,3,11,8,7,9
RM1209,34,26-35,No,Travel_Rarely,1157,Research & Development,5,2,Medical,3,3,1,15,3,4,15,10,4,13
RM1213,34,26-35,No,Travel_Rarely,678,Research & Development,19,3,Life Sciences,3,2,0,10,3,3,10,9,8,7
RM1253,34,26-35,No,Travel_Rarely,181,Research & Development,2,4,Medical,3,1,3,6,3,3,5,0,1,2
RM1268,34,26-35,No,Non-Travel,1375,Sales,10,3,Life Sciences,3,3,1,15,3,3,15,14,0,7
RM1271,34,26-35,No,Travel_Rarely,511,Sales,3,2,Life Sciences,3,1,0,6,3,3,2,2,2,2
RM1291,34,26-35,Yes,Travel_Frequently,234,Research & Development,9,4,Life Sciences,3,3,1,11,3,2,7,1,0,7
RM1301,34,26-35,No,Travel_Rarely,810,Sales,8,2,Technical Degree,4,3,2,10,5,3,10,8,4,8
RM1343,34,26-35,No,Travel_Rarely,1480,Sales,4,3,Life Sciences,3,4,3,9,3,3,5,3,1,0
RM1354,34,26-35,Yes,Non-Travel,967,Research & Development,16,4,Technical Degree,4,2,1,5,2,3,5,2,3,0
RM1360,34,26-35,No,Travel_Rarely,735,Sales,3,1,Medical,3,3,0,9,3,2,4,2,0,1
RM1369,34,26-35,No,Travel_Frequently,735,Research & Development,22,4,Other,3,2,0,16,3,3,15,10,6,11
RM1385,34,26-35,No,Travel_Rarely,937,Sales,1,3,Marketing,4,1,0,14,3,2,14,8,2,1
RM1386,34,26-35,No,Travel_Rarely,1239,Sales,13,4,Medical,3,3,1,9,2,2,8,7,1,1
RM1447,34,26-35,No,Travel_Rarely,704,Sales,28,3,Marketing,4,4,2,8,2,3,8,7,1,7
RM1470,34,26-35,No,TravelRarely,628,Research & Development,8,3,Medical,3,1,0,6,3,4,4,3,1,2
RM1470,34,26-35,No,TravelRarely,628,Research & Development,8,3,Medical,3,1,0,6,3,4,4,3,1,2
RM011,35,26-35,No,Travel_Rarely,809,Research & Development,16,3,Medical,3,3,1,6,5,3,5,4,0,3
RM038,35,26-35,No,Travel_Rarely,890,Sales,2,3,Marketing,3,1,0,2,3,3,2,2,2,2
RM041,35,26-35,No,Travel_Rarely,464,Research & Development,4,2,Other,3,3,1,1,3,3,1,0,0,0
RM050,35,26-35,No,Travel_Rarely,1229,Research & Development,8,1,Life Sciences,3,4,0,1,2,3,1,0,0,1
RM054,35,26-35,No,Non-Travel,1097,Research & Development,11,2,Medical,3,3,1,10,3,3,4,0,2,3
RM057,35,26-35,No,Travel_Frequently,853,Sales,18,5,Life Sciences,4,4,1,9,3,2,9,8,1,8
RM058,35,26-35,No,Travel_Rarely,1142,Research & Development,23,4,Medical,3,3,1,4,3,3,2,2,2,2
RM069,35,26-35,No,Travel_Frequently,664,Research & Development,1,3,Medical,3,4,1,5,2,2,3,2,1,2
RM077,35,26-35,No,Travel_Rarely,776,Sales,1,4,Marketing,3,2,0,16,2,3,15,13,2,null
RM082,35,26-35,No,Travel_Rarely,1214,Research & Development,1,3,Medical,3,1,0,6,3,3,6,4,0,4
RM152,35,26-35,No,Travel_Rarely,662,Sales,1,5,Marketing,3,1,2,10,3,3,10,8,0,6
RM193,35,26-35,Yes,Travel_Rarely,556,Research & Development,23,2,Life Sciences,3,1,0,8,1,3,1,0,0,1
RM197,35,26-35,No,Travel_Frequently,138,Research & Development,2,3,Medical,3,4,0,10,5,3,6,2,1,2
RM229,35,26-35,No,Travel_Frequently,944,Sales,1,3,Marketing,3,1,0,10,3,4,10,7,0,8
RM277,35,26-35,No,Travel_Rarely,1315,Research & Development,22,3,Life Sciences,3,2,1,10,6,2,7,7,6,2
RM298,35,26-35,No,Travel_Rarely,1232,Sales,16,3,Marketing,3,3,2,12,3,2,11,9,6,9
RM345,35,26-35,No,Travel_Rarely,1296,Research & Development,5,4,Technical Degree,3,4,0,17,5,3,16,6,0,13
RM373,35,26-35,No,Travel_Rarely,755,Research & Development,9,4,Life Sciences,3,3,0,10,5,3,1,1,0,0
RM431,35,26-35,No,Travel_Rarely,144,Research & Development,22,3,Life Sciences,3,3,0,6,2,3,5,4,4,3
RM439,35,26-35,No,Travel_Rarely,1276,Research & Development,16,3,Life Sciences,3,3,0,10,2,3,8,7,0,0
RM448,35,26-35,No,Travel_Rarely,619,Sales,1,3,Marketing,3,3,0,15,2,3,11,9,6,9
RM462,35,26-35,No,Travel_Rarely,195,Sales,1,3,Medical,3,4,0,5,3,3,5,4,0,3
RM484,35,26-35,No,Travel_Rarely,538,Research & Development,25,2,Other,3,4,0,9,3,3,3,2,0,2
RM509,35,26-35,No,Travel_Rarely,1017,Research & Development,6,4,Life Sciences,3,2,0,17,3,3,17,11,11,8
RM516,35,26-35,No,Non-Travel,727,Research & Development,3,3,Life Sciences,3,3,2,1,3,3,1,0,0,0
RM558,35,26-35,No,Non-Travel,1225,Research & Development,2,4,Life Sciences,3,1,1,16,2,4,1,0,0,0
RM581,35,26-35,No,Travel_Rarely,384,Sales,8,4,Life Sciences,3,2,1,3,1,2,3,2,0,2
RM597,35,26-35,No,Travel_Rarely,1258,Research & Development,1,4,Life Sciences,3,3,0,7,0,3,2,2,2,2
RM612,35,26-35,No,Travel_Rarely,950,Research & Development,7,3,Other,4,2,0,17,3,4,8,5,1,6
RM621,35,26-35,No,Travel_Rarely,1343,Research & Development,27,1,Medical,3,4,0,6,3,2,6,5,1,1
RM636,35,26-35,No,Travel_Rarely,607,Research & Development,9,3,Life Sciences,4,2,1,17,2,3,17,14,5,15
RM637,35,26-35,Yes,Travel_Frequently,130,Research & Development,25,4,Life Sciences,3,1,1,10,3,2,10,2,7,8
RM648,35,26-35,No,Travel_Rarely,672,Research & Development,25,3,Technical Degree,3,1,0,16,2,3,13,10,4,8
RM677,35,26-35,No,Travel_Rarely,1137,Research & Development,21,1,Life Sciences,4,4,1,10,2,1,10,6,0,7
RM699,35,26-35,No,Travel_Rarely,1219,Sales,18,3,Medical,3,2,0,5,3,3,5,2,1,0
RM705,35,26-35,No,Travel_Rarely,882,Sales,3,4,Life Sciences,3,2,1,12,2,3,10,9,0,8
RM726,35,26-35,Yes,Travel_Rarely,622,Research & Development,14,4,Other,4,4,1,5,2,1,4,2,0,2
RM730,35,26-35,No,Travel_Rarely,583,Research & Development,25,4,Medical,3,3,1,16,3,2,16,10,10,1
RM741,35,26-35,No,Travel_Rarely,802,Research & Development,10,3,Other,4,1,1,3,4,2,3,2,1,2
RM792,35,26-35,Yes,Travel_Rarely,1204,Sales,4,3,Technical Degree,4,1,0,9,2,3,8,7,4,7
RM821,35,26-35,No,Travel_Frequently,1182,Sales,11,2,Marketing,3,4,1,5,3,3,5,2,0,2
RM836,35,26-35,No,Travel_Rarely,528,Human Resources,8,4,Technical Degree,3,2,0,6,2,1,5,4,1,4
RM841,35,26-35,No,Travel_Rarely,982,Research & Development,1,4,Medical,3,2,1,10,2,3,8,0,1,7
RM847,35,26-35,No,Travel_Rarely,819,Research & Development,2,3,Life Sciences,3,2,1,15,2,4,7,7,6,4
RM849,35,26-35,No,Travel_Frequently,636,Research & Development,4,4,Other,3,2,1,2,2,4,2,2,2,2
RM871,35,26-35,No,Travel_Rarely,1361,Sales,17,4,Life Sciences,3,4,3,15,2,3,7,7,1,7
